Title,Source,Time,Author,Link
"Liquidity, not interest rate cuts, is more important for Indian economy: UBS",MSN,Yesterday,Missing,https://news.google.com/read/CBMi4gFBVV95cUxOU040NjVBTWhEelNybzFPOGxub2JXaHg3WnhDc2JLTjFlLWxTaEtrY3ZZT3NVWk1rU1Bxc0RSTHlEaE43ZkpWZ0o1YXdDQ1J4SV9DQzNvekhRWnB2TkdaLXlnMmdvRGdGQk1nMjg5OUJrdmRGQld5TF9TTEc3bXhiaW41RFhxaFJFWXlnN1k2cTBmdWg0MEtuRVEtYkRXZmhFeVNseTdmRUp0ZkpoVkdISFp5ZTlSUURXOGFicXJGLUIxSC1RbmJMSFJHb0F3REFkVDhMSGcxd3oyWWJZcTEwV3Zn?hl=en-US&gl=US&ceid=US%3Aen
"India's central bank revises down economic growth forecast for 2025, keeps interest rate steady",CNBC,9 days ago,Missing,https://news.google.com/read/CBMiwAFBVV95cUxOX1FRSnRRNmU5MVZVdnFtWlY0VVhVRlRJeU1kRl9qQ3Q4OEVxREpvZHNwYzRZOEt5RFQ1VkFlWlI3bXNVLXY5am1UcVUwdXpFT3kybG5uQmpwbVcyTjVyNVlHSUppRkFMVXhkWmJWR21sQmhtdkFUYXVJRG0wbVZfQXpXSUx0bmlYazloa2lrMzdRd2I1eXpFaGo1ODB1ZGhVNEZQUFhLVTJVbWlJMEs2Tzh0VjhvU3ZaNzhCMWVCMmnSAcYBQVVfeXFMTkNJLTB5NkR2NVNITnJKWUI0cl9vU1JtQVpmWDhjQzlmbmtkTTN0NXBTOWl2a292T2Q0b1FkRU1VdkhZLUpNYllfQkFDNWozRjQ2Q0ZPbHRhTVM4V25TbWx6bWo5b0VoOUFLLXUtN2kxWmtvZlhFallKSTdHYlg2eHd1ZkYyQ2N1Z2h3b1V6SDhRMFRQYUhUNWxHdkZRSVdmTks1bmpJWkRnb3Rld01vb3RPdlA1QV9Obzl0R2VaVnlyVHFoV3lB?hl=en-US&gl=US&ceid=US%3Aen
India's economy poised for robust growth ahead of annual budget,Reuters India,Jul 17,Manoj Kumar,https://news.google.com/read/CBMipgFBVV95cUxQRUpHWEJYM2dieXpoVV93ZTM5NktrOUl6N0poU3NKb0RSSmtBSW5jZGJRMnZ0MG9seVhfTVhWVEpmaFpnNXBDc3RubWxrUzVESHdoeTI5V05McUEzQ1VaLUhPMGc0QnhIM3lNR2tVckFoODQyWnNDYS1FR1BqLThYck85c1psLUdHYmNkMkhVMklkMlMxZTVrUUJMNGpQX0dKRERPR0JB?hl=en-US&gl=US&ceid=US%3Aen
"U.S. Latino GDP skyrockets to record $3.7 trillion, with growth rate outpacing China, India",University of California,Sep 17,Missing,https://news.google.com/read/CBMivgFBVV95cUxOZEJJSGp0bzlwMHB5VWtRU0p4NGNjbDZCd0ZPQkdfODlTVnNWWkxwdlNXc1lRamJBanB5WFJTM203MHJrOV9vX3pkdlhNSlFWLTZfeHFSa1NuaTRSY0hmQ21mdDdfbE9mWEt4cG96czJUcXliSWxPc0pWUXNKd3U3YjN1SjBZd0RzZGRzY3B4ampMSjU4NFBhcWNBcEppcUF3N19nX3ZSTU5rcElMOXptQTZnS1hSUk1JX3BGY2hB?hl=en-US&gl=US&ceid=US%3Aen
"India's FDI hits $1 trillion, and the biggest investor is a small island nation whose GDP is smaller than",The Economic Times,Yesterday,Missing,https://news.google.com/read/CBMihwJBVV95cUxNc3JxaXptaUdEWkRETG5LVmJrRVh2eWJGd3IyWWdORExfekVRaUhWZ3JuOFA3czFxZmVKNENvT2VFcC1XNHVJYmNOTGhQU3g2RjBTcnlVTVJFUVMxRkZja005cy01SXlOMU1aQktjOFVYQVhCeHR4VkNoVkl4RWQ0V0plZW5zb2NnV0h1NV8yaUZhRWhaVWpwbndMWTNhaml5OFl5bmdYSVBPaHZ2V3ZZLW8tUGJpUnVrbVJRYXFEdkJaVnpSWWw3UWdyYmFiUGR0ejlBN0VsQ1kzTkY2Tzg4NXdlWUhiek1PUk96VDhWYnhiZ1hiZUQwdmN3TURRazc2aFY0MFozc9IBjAJBVV95cUxQbjIwLUxsWHFRbTBHRVdPMy1IU095MnJ1UXVLTUxWUjhOTE9KdUZlMG43cGREVEtCUWktM29Sa05jUHNkZW5JSTNLeEstRG5QVTRUaERRcEVxQXh2TFZpcnp0Q2NrVmViVnZEakxJVExoZ0F5dEZzVnFPeW5ZNGxIWDI0M2hYLUNRR25GTFM1N2QwdmhJck1IZVU1eUZZOFM5RFhybGg3T3hzcXA2S1Bub3ZRY3BPSjZwVWN6U0RUNWVMTS1CaHl2b3hCaWdXZUpDcjNUYkwzSXhWcE4zVHMtdlVFUGhRZTlpOUtmYzZKYVBEOUNwdXZHRnlPekFnaVdUQVJETUZXR2UwR3Vf?hl=en-US&gl=US&ceid=US%3Aen
India outperforms other major economies even as growth slows in April-June,Reuters India,Aug 30,Manoj Kumar,https://news.google.com/read/CBMimAFBVV95cUxPMjljYTBWa1M3UTlyT3JObURFXzBic3pKNUpiTFBJaU9aYk5vV2NqTUhubkVFR0p4VWtDUWtpTFNvQmVOd2RpMmJzR2NRMk10X29zZXV2UzNVaWFDLVZlNXl4SEJXUk1XT2lBT2taN0RFOHlYdnlrX3RrbzJHblpRZzlydTlFVFk3YUhFT01zb0RxSUU1aXhmNg?hl=en-US&gl=US&ceid=US%3Aen
View: India shouldn’t let its data turn Chinese,The Economic Times,4 days ago,Mihir Sharma,https://news.google.com/read/CBMiwAFBVV95cUxOclZfdno0MWc5UUJrTXVoRkQyX3NibHV0OW5WSXdRaWZsa3Qtd3RUNXBBUU9sUENoRUhtT0g1dFpjNFlTZjZuVzdOM2JSMUpTOGNWZl9DandkNXRDSlBrYzBOaUZiUEN2cFpIR2FRUDl4RFV6ZXVJSV9VNXNNWHYzX3phYjhnekdER1FNZ1dJMEVkS183b1NuQmE3NmxpeXhPRnZJZGRhR2pyTXFsZk43T19YS2RVVkk1dDZIYURLNW3SAcYBQVVfeXFMT21pTF9hLU1aRkJqY3BMM1lTNjBLRTNKdjlmMW0xcEdsc2Z5VU9BQS0tZkx4bEVwWXpZYThJaFZMd1F0V3pXaDRmUFEydlRmTWRHeWF4dmJCRE5Dd1k4dklOc1liTWpZV0p4aFBveWdjXzh1ODNqQTF1c2lua25WNDRIcW5jUGVwcldkcXFqRzFfaWJfRThuaUJtYldCMTRLRWpmMHpUbGtBZGlJT1ZSLTVycnpvVGZ6QVBkTmh1M0t0RHBDUkNB?hl=en-US&gl=US&ceid=US%3Aen
Fitch Cuts India’s FY25 GDP Forecast To 6.4 Per Cent But Remains Optimistic About Country's Economic Resilience,Swarajya,23 hours ago,Vansh Gupta,https://news.google.com/read/CBMi2wFBVV95cUxPbWtjc0s1c0NKWU15OVAxMG5oc0xNeW5SSy14czRGNDU5M1dydk80WTZFMnNmQ0dEbzFMRjRfU2pLQklWM1VqOGRtd3l1QlJobnVmU3FQMHBXei1CbzhUR2RsZXlOTXZCd3BpS0FlMTdyNld3OU0tZXBtczcybVVTaEJuaUxLNkZ4VzlBcnRKUXg1ZEh5WmU5WFFKQ3QzMDhpcVZKZGF6WjVSbUpCZVdtYklFdDhVUHJyYU8wNlNMZzBPT0drNmNJZUJvdzlzNWFFeWg5WmtaanN5X2_SAesBQVVfeXFMTVlmWmprWGdIRjFKN2tGNzUtMERacmQ1d281Z0M5cnBfM09UQWpxRXVOT01CVGwzU1lKRUZQX1pqWjkwTDJiT094VVE1OVp3ejVsYlJjRXR6MnI4ZUdXbF9RcHBvd3Y2QXFMNDEwTHh0SUk4OUNIb2RlMHlaVXFTMXg4Tk1LNnRpZUVBa1dGS1BINVFlVTZGZms3N19UWnZPQmYyTlVjU0Z0WjlYczR4N2FFODQ0S2N0b0gtaWZYdnBXUlpTUTVsdWstamI5UzFKejZLNnBqNHdxem43MVlraWdPN3lVMmxIcmZZVQ?hl=en-US&gl=US&ceid=US%3Aen
Relationship with US very critical for India to grow into a fully developed economy by 2047: Amitabh Kant,The Economic Times,Yesterday,Madhavdas Gopalakrishnan,https://news.google.com/read/CBMiigJBVV95cUxORmw3c0ZIUndTVGFfZWZGMXpHRVNOMm9SVDhsaWVodHJTUmFJUHJCVnZJU1VHNW1KemFnNW1jSXJ6SGJnU0NpelFtdlhOUVBDUGM3Rnk1VEZza0dUWVdMMVp2Vl9ncDNkLTdsazItS2lVX1ZDZWh1d0I3MHdkOFJ6eGc5dUkzTnVnTUNqbW1tMENhdzNFdG9ZdlFMLTJUejZoVTE4bFdnQVJpUlVhN2o1OXMxem9mcmVVTWM5WDBJdEhIbDlKZmF5bm1nZk14V3JCZ2FwVHBwZ0IzWjdqenpIM3BvQVdvekFxWHdPMGlkdDZzOHN6NzFVR29ieEp5bkJVVWk5dktKT3ZuQdIBjwJBVV95cUxPY1RueDJyWnVQdTc2QjVOUmNsRkNPS2JSY1o2T2JqS2RRTXNmLXRqVlYwYjZYRUx1ci1lUVRBSV9rUklzMVNFamM2LW5Zb2xlNGI0cmR1RDBLeXg4UURMRkVNcXZCaDBzQUZpMVFRY3Foa3RXT0JkQmYwQ3lxMGEwbExCX3NESmVvUDlKNUR1d2ppb2FmU09EUDU5N1U1ZUJXM2JqZVpaMXRPdmt0ZldIb01OdWpJTzRPVG1DR0cwc1FYZG5aVzVPaFVDUEdVSGZqTGdvcHVuREh6NVo3RmhBRk1OdG5tUjJpZFZQX1p0OWJTQjVxQW9reGt5ZFQ3ZTdKWTA1U2hQS2NQN29Zd3g0?hl=en-US&gl=US&ceid=US%3Aen
Some forces trying to harm India’s economy: Dhankhar,The Tribune India,5 days ago,Missing,https://news.google.com/read/CBMimAFBVV95cUxQQmZxUXAtYWlsNkFyUDB5aDF4NFJtd0hYR1FFVFh6TklKb3Q2dDBUZXlTOERWZFpMaGhQdUE2YmFQa2RXV0NPQkNwdVhOaUd6bmR6cjAxWDlTejBkd3RjcC1aODIxVkFiZGRMVzNZck1RR0pmTXZQcnFBWTRudGJmRFhuUDJacTVkQ1lrb2dzN3VxWWxfeHlYb9IBnAFBVV95cUxOakNmWm1HbGVEMGdfWHhlVXFZMFp5b3lEcHlpMGxuTjBPaXhnQVJOREZteXVMRnpCNTBwWlVQNEptd1F6YWlxNDNETVBMdTRlNkZYM3Y0N1BsaENnT0dRSVgySjN4XzFlZXFSTUJuRk15aTFLb2VXc0hhYUVuUU52d3Uxb2s3SHliaks5Yjhna1JKQnZNQ3oyZmpvY3Q?hl=en-US&gl=US&ceid=US%3Aen
Forces trying to harm India’s economy: Vice President Dhankhar,The Tribune India,5 days ago,Missing,https://news.google.com/read/CBMiowFBVV95cUxQWXpqU1BjZXFjM2dSOXc2YWpvVk5fNFhna1duOVZqZ2xaekVMNWlyaW84QWN0Vl9UNXpudFlrTWUtekZaNGdIWjROeXpGSFFmcUl1bDVUSVZUalpQYXlpV2NVRzdTT21PN19HQXJ5Nm5RYlJkcG5iMmtiY0tMWjdYQVhIS0VDZjZ0QkhxQS05Tkk2Y2hYNXZaUEc5bW1mbG1fakY0?hl=en-US&gl=US&ceid=US%3Aen
India set for resilient growth in 2025 driven by urban consumption: S&P,Business Standard,4 days ago,Ruchika Chitravanshi,https://news.google.com/read/CBMi0wFBVV95cUxQNzNWdjN5QmttQXVNeGlacHFGdHV2YW0xN29VTnM0QXpoMmd3VG1fb0lfU3hNTElCRFRUclo3RUZraGVRV21iRzc2VEt5UkhkZnhVNVd6RmYyU2F3TXJZNHFKd082dElEMW9pMks4YXRQMDVBOHlUXzVFb0tmS3oxNFpWZ3owV0gteW10eXlmemlpVlVhdXFFRGRiSUJwRElWY3pZd3RfRWZZWXlQOC1nTVRYOVJ0U3ZvVFpVbG9aNVdrYW1UWVFpWjlDWHlidjZkZ21Z0gHYAUFVX3lxTE12QVJxaVVTejNUZXVrNHdVbi1oalBfOGhpZWlDNmMtbGNYRkIzY05BYXVpVW9BQ1RfU2M4bTNZYmEyeXhWYVBOaFZDZldtYlFnN1BCVmhTQnEtTGt3WldPTExmbDFYdlBKTWVkVEdPYm5tSWs1cFJqUl9Id3EtSFRsT1RqN2owT05VLTA2RUNFcmhWVWZGeHQ4SktfbEg5VkJrMXFVRHdSUV9Zb1hkeG1JelNPMkJaWEpVUmx4cmpLTGQ5SHQ1aDJZa0ZsVG8tdFk1ZUpiUTIwLQ?hl=en-US&gl=US&ceid=US%3Aen
India economy likely grew at weakest pace in a year in Jan-March: Reuters poll,Reuters India,May 26,Vivek Kr Mishra,https://news.google.com/read/CBMiowFBVV95cUxQYl9lVl9ycEJFTk54dC0zQ3dxQmNqdlpJQ2xRdzJQZGRqLWJSSk4zT242YjIweVVlWGVhMWFnQU1YUWpLdUU1RXpRYnlOTlYyeVB4NFBRUkZiQk44YWEyN3Bkc0FUN1EzSVhzMkFTekVkdWVnRDhod3BFbW5INTIzM3lVWXJtenAzM0F5Rnc4bFpXcXpTbm9qMDlEX1NJc1ItU1hF?hl=en-US&gl=US&ceid=US%3Aen
"India economic activity remains strong, cenbank governor says, amid growth concerns",Reuters India,Nov 5,"Sonia Cheema, Siddhi Nayak & Savio D'souza",https://news.google.com/read/CBMirAFBVV95cUxQbVRsRDlZTS1QdU9Uczg5Zmg3NHBkcHZUb1VfNy10YjhrMWxnUzFJNWdwSDV2WktrbDBDOHNEYjNuWl83VG9pd1pGWm9PcV82UExSVGFibmRvLUdnbldTNGNFb0xCNjQ4V2dfMEZ1Z2l3TnlobFZyVDlqOTdrNVVsTkp4U1JHWDhaVmQ1aXNRYlk4Qk13TjVQRXZqdVFobDBZb1ZjbnRqcEM3eFlx?hl=en-US&gl=US&ceid=US%3Aen
India gov't report maintains economic growth forecast but flags global risks,Reuters India,Oct 28,"Nishit Navin, Savio D'souza & Nikunj Ohri",https://news.google.com/read/CBMiuwFBVV95cUxNb1RiZVQwQ2ZPanlxdGhKeS1xajhSVmptRmVqUkE0eWpRbWtPcHNaaUEyWWVxNnBnQ2N4UE5kczZGVmxXUWg5SEx2aWtYNEg4Rk9fYzB4dm45WU5yaDRHOTlQSTg3ZXBoV3pwNWFnVXdaa1EwVlZqVjl6UEpfcnhUTVpWU3ppWVU0WlZqUjlMcWh3NUFvMU96YWphbnphNWZmaFU2Umh5dVRRQ3hrX3RYQUhVQ1Q4cFF2X2w4?hl=en-US&gl=US&ceid=US%3Aen
The ghost of inflation may not leave the Indian economy anytime soon,The Economic Times,3 days ago,Missing,https://news.google.com/read/CBMi3wFBVV95cUxNTGJvMTctYnM5dFBWdno1UHY4Mm53VEV4WmJEcUdMU3NZVGZBWnFEU1pNNTJnS0ZyZmFpTDB1X1RnVE5NUUVGNFl4VFhaZmJZdklpZ1ZKaGFrZ3BPdFFqS3VJT0VxSW0ySXJucjdaRkNGclpteWZ4RGI4SXVucEI2VVVzdC1jTzJGMjA2SGVzS0JFZDZJa2kwUG9VS2N6UGN4aU01OGxHdXF4VzFvbWx0T1V3eG1JdmJ3TldlZHhUYTFVZWM3VzJON1JueHVFU2g5T3VnU0E3NWZvMGRHT1dB0gHkAUFVX3lxTE8yMVJEYzZmaFJzTFM5ZzlPUmZnUTE0WWxhNy1NY0IyLVBtcVpiaVgzcWQ5TThoOHNzUi1QTHdDRWh5N2g3ejBhUHg5S0w5VjR2bW8wYjRFZEJDb2FhMm9kTG5YQzEtMVJWUDdvN01EclVzaWRRTnlwb1V3UFZWczBOMHB0eFVQUFlIZFl0WlVqMWtnazdjSWZQQWFLOW02c0dpbV9rZmNHV1JWU214NXlfVHFhU0xOQ0J2dlVUdzVRUjVmTzhKd1RYTndSUi1UYlJjeDNBaEJnZE54dmpjOEpIcEFNdQ?hl=en-US&gl=US&ceid=US%3Aen
A third of India's economy relies on nature: here’s why corporates need to invest more in natural climate solutions,World Economic Forum,Aug 5,Andrea Willige,https://news.google.com/read/CBMihwFBVV95cUxQVDF3UUQ4bUszLU1pazlFM215cnpWeW1WMEQxM2pZUjVqejRXNUtmMkhZYlpwb2xQT3dhU3BWUlF6SEswVGRIUGhGYXVoeTl2NVhTc0liUXpVLUJMOFJleEpDN3c2YTZ4RndxVU5TdWgxdlRnVXhhQUlyWkVZeUhiRjd6YWpWeDQ?hl=en-US&gl=US&ceid=US%3Aen
"India's economy: The good, bad and ugly in six charts",BBC.com,Apr 30,Nikhil Inamdar,https://news.google.com/read/CBMiX0FVX3lxTE9VdjBaVVhCZnpBc0YtanJNMFBXVWdhVmZFNFVjNnp2Tng3RUcxbFl1Q1JnQUF1cF9vbVoxN0hndXZBTzV5MHFKV3dJMmI5dEtXbkZJeGMtOGNBQ1dUakQ00gFkQVVfeXFMUGd6NnNIb2d5SzIzYUlmZEpNYlhYdDV2cTBFWk1NYkRFTkIwdGl5cmRUYWNJZEREUGVjQzBwUTZmT0tzakFQaENmanl1QkVBZ3Y1U2hod3RBVExtMklGWDhwLUU5Yg?hl=en-US&gl=US&ceid=US%3Aen
"India’s Economy Is Withstanding Global Risks, RBI’s Das Says",Bloomberg,Nov 14,Anup Roy,https://news.google.com/read/CBMirwFBVV95cUxPcGF6bkk2ckNUdkNZc3FmcF9fdTQ3M21JZE9ZdXpIX05oZzBucUFRQjlmQ0wtT0p0dEpuZzc0S21PVmNMQlJjazE5ZlU2YWdTOEVjeFRrc3plRjRMWXZsbGpDUHVoSGFQbkFxWS1mMXpNM3o3VEpuZXhJUUJRMFNIZDVtVm1FVUl6LUxLUU9EOFlMa0FCRVN6V2N5aHNtaVZHRC13a3BNRHpTVlNJVnRr?hl=en-US&gl=US&ceid=US%3Aen
Read the danger signals blinking on economic horizon,The New Indian Express,17 hours ago,K.M. Chandrasekhar,https://news.google.com/read/CBMiqgFBVV95cUxOOTVRTVZONWdJMjBqb3NkbkRsR2NVeWFTWnp3Zm1xOUZMRXl2VVBoOFNBUnJqUmx0Zi15TzJ0ZHE0c1VYWXZIWDk4RnNsUmJpSWtOVjJFTHhHR08xY2VFQndnajMzTlljWWxqTnhQNml2VENiM25BQkVCZXFqckZZRDdDSWJhM0dqWDFiblM2TWJvbHFtSkxoU0s5M3pyQmItV3JlakFKVTRfd9IBtwFBVV95cUxNSnp1X19oUkMyUFJ4MHdvLXgxYnlZa2lIaElVVk12Ykt0djNfTUNOTXo1b1JTN3lHNjd3ODdDTDNDcnBsZklreWFZYzMzakctYWh0N1pINmFZaGNkeHByeEJmVUlzd256X2RINF9hT091WTRSck82b2w3c29hUVQ3clRVbEpxR0tNdlNOSUNmT3NLZ0ZraFBhaTZaRXZfWFlZbjUtYllZLVgzT0xWR1A4aktpVF9pbW8?hl=en-US&gl=US&ceid=US%3Aen
Top 10 Countries By GDP (PPP) 2025: China Beats US In This Ranking! Where Does India Rank & When Will It Become 2nd Largest Economy? Check List,The Times of India,4 days ago,Missing,https://news.google.com/read/CBMiyAJBVV95cUxNbHhXT2NzeWZFR0htOV9SM3NGcEZMaGJfdnVVZG1vQlNMejIwWF9FZkllUnF0b09PUlVTZkEwdzF6MGZCdkE3aVo0YW5FSktrQjBDSEFqZkhCYjZhQXBYbzJEV1ZtMHRTMk05RzlFdmlLa2YxOWlicUdjb1V1UlR3UFpZQjNDaU5hWl9Jd3RpMXRMZUlBS2ZxYU1oU2NJandicGwzaEJRMzR2UUItLUZfcU82cG5xektyTk9CeGpWbTN5T01OcDhzeVRaVU1fYnRFWVdXRzJucDBwclJLYW9nT1RpelR2Zkl4Y0tiS2JmMUpKbWJQUDR1VVJkYkhOOTJXbjVabDFyMDFJcWJrbTEzY2pVTjhvci1XR2dhSzhpellDOVlMaXhYb2ROMmVha1FOYU9ZQ1hGbFNXWi1DM3ktbWNOTGxjOTF30gHQAkFVX3lxTE1oLUZjejNoenFSMXNrSGp5Zk5hbU5PMjVPaGdTSU41QlFQR2g5Y21vTHNITFFpYzF5RWc5Y3NFQUViVUlObmJiTzcwZFdTdnpzblpYR0JXcnI2NlhtTllxNjhRRllIQTZZSjFubDkyMTJJR0hsNTFaY0RXa2NPT01JRTZDYmtOUjJHNzlPOGZjdXo4WlJ5Y1VGbkJ0V1Fpekw3M0hPOTh5Z3BkQ25PMzBJa3BuN01uS1hoUzdOX1FfSU1uVWQtSmcyZkRUdDB5N1cyYUhaY21aS0pSemI3UkFfZHVZTm8tQ2RPTU1OOE5uajU1NzRVdVZjdHZ1Tzdka0NOdG5sZ2tNRGozdFVOSm5qZGlmZVBtUDJVM3BEai1ralF6ODFEZTBKMm1Jem9Fb3hSOVQ1M3dtQ0xEQkFjYnFwWDNqdGdIQ25SeGlTb25CNA?hl=en-US&gl=US&ceid=US%3Aen
"As China Perks Up, India Slows Down",Bloomberg,Oct 10,Menaka Doshi,https://news.google.com/read/CBMixgFBVV95cUxNUDRXblU0ZDRwMmJPRnlHS3RqMkpVeFlJclctRU5Pbm5zVy1LWGNYYWNjNDZBdnFsTG9TME43ZkRTMzVuODZtTzhaUmJUaHB2Q3R0TlBVa2ZKSURhT2VSc0REVHJ1NXlXZFdxV2VYbVZ5bVNENGV1VjM4bzVsTlNuLWRTcXFFTHpaUzQ3bl9wSzdXOGU0WWpVbW5jYVpfc1VXWkFETFVCNUV0RkxDejBxSnJ1N182X1NVbDI5Rjd5WFRNRnFTSmc?hl=en-US&gl=US&ceid=US%3Aen
India FY25 GDP: Fitch slashes India’s growth forecast to 6.4% from 7% for 2025-26,Mint,21 hours ago,Riya R Alex,https://news.google.com/read/CBMiyAFBVV95cUxNU0E0S0JBdTNfVHVESWlmOFEzdldRUGsxRzg2Y01aUGVkLXRWTlQ5X2Q4YW5uSE9YcUJNdEwyeWNfR0JVMmt1N3FSeHZnb3hLcTlUbXBoR0FXbUtLWk9hZTEycXBYZ0NjNGREZ0JyRWRGS1NqLVJDdEI2VEFsNjlMcnc0NndiazJoLUZTdHFpYUROMk5XNWNPUWFscUJXS0tFMUtLLUN5WDRuZEhBbm1qSmMtaFhqT0hNaGVSRHVtNXZNQjRNb25IN9IBzgFBVV95cUxNUktJMnozQXNCTlNUcHBqU2tjMmhHX1ZwazZmZk84OGJTWlhnejdKNFpKelBMM2pvNlg4OHNpOGJSRklHU0RuODNBR29ycGR3bzdNT0hhYUVEQ0Q1a0hrYTdiSGVhYXZBbXM0MFNzX1NGanAzVk1KV043SzZDd1lucmNDMjFLNXh0TWxSS2VFSDg2dGVnUFdUTXVBcTRPbGpJcE9obWY4UkhtY29UeUdIajdjWmg4SG5KVmtmUHdncXVlUnJQbF9jUzRsZGpDQQ?hl=en-US&gl=US&ceid=US%3Aen
Echoes of Liberty: Revisiting the Swatantra Party’s Vision for India’s Economy,Duke University,Apr 4,Noor Nazir,https://news.google.com/read/CBMiuAFBVV95cUxObS1ZdHFzZmpzYnF2cV9qMm5iOWVzZldEeVphRk00bFRFaUg4RWI2ZEhKMWJ6SURqdVBhdGYzQVQ2UXVHY3Ffb3M5aFZiYVlUQjVZZnJrc2pLUWdKc0c3dHY0NVVKdEFEcy03Ykl3LV9XME54VDBnelAyTXFpTzBScWVrWDJhZGRTYUlYazAxTHI2b2VFZTJVRVpYa21TWFpOX0h6V1c2ZFVsS3R5SXhTNzZnNHFLRks1?hl=en-US&gl=US&ceid=US%3Aen
Indian economy set for ‘resilient growth’ in 2025: S&P Global,MSN,14 hours ago,Missing,https://news.google.com/read/CBMiswFBVV95cUxQak5SNkVqX29RMTlnWERCZk84dkVvMjZENF9HTVUtWVpJUFpmVW9UYlNRU3dWYU90SFZNdlZ0TTZhSTFqQ2pJS01Zek5DM3lwZDJpc2ZEcnQ3VkI1dktmT3ppYmo2ZHZaT3lhRlRJYmNtRVNFLTdfU0FpZXpXVm9wTFVHdUs0ZVhob0J2QXRUMVBtVmhQVWhkSHVnZkdGTnIwbTFZcXMxSDhsLW1aeGFDVTRBQQ?hl=en-US&gl=US&ceid=US%3Aen
"Insight on India, the world’s fastest-growing major economy",BlackRock,May 1,Gargi Chaudhuri,https://news.google.com/read/CBMijgFBVV95cUxQTFhTdFVDTEkzVjJ4MXp4VXJtVTVBdm9qZzlDbjIzQTMzTmNzb3FnLVB6UXI4MDRxNmNCVnh5WFhCMjBWdGxvY1lVSHZsbG1lb1ZqQzl1WEFTajhCMEExLXRKUmt0cE1Md1JuY0tPNm05alJUR0NfZE9nOU5EbFM2d3NJVEgzOW5ya1VGN1pn?hl=en-US&gl=US&ceid=US%3Aen
How strong is India’s economy?,The Economist,Apr 25,Missing,https://news.google.com/read/CBMifkFVX3lxTE15LURldmZHQ0o0cXVia1V5RExjeTlCYnBvX2h2OGVEMm84NHNYcjVHTXcwLXlxQjd2dnk5N296SVNUZ1BOb2RLd3BMTWFaQXlSTmRrQV8tMkt3ZXF6YXpJSDJCQXg0TjlPaXlqRWFpSkdpVFVwRG5qdWpGNTUtZw?hl=en-US&gl=US&ceid=US%3Aen
India's economic growth by end of this fiscal will be back on track: Goyal,Business Standard,2 days ago,Missing,https://news.google.com/read/CBMi1wFBVV95cUxORXVmaFVHQWZDd3hXRHNOZWMyUUZHN3hxWk5YM0FMencweXR2QVFobXRhZU9VRVg4b2dWOG1LNmNBOERuaGZTbXZfNmRUYk91X1Vma1c5b1l3N0t6RUZyanVMWXJOc1NhSldoVl9nWVl2V2ZEMDBCdmdrYmVya2FzV01FdF9aUkNzeExpS05UVFdWVFE2NmhzazhPUXdnTkc5UVNoTHEzTE0xcmRyTmJ3dF92OWpIYUdEejFfakw0dmlXSjUzdUNHZE4yeTFtN3V0RXh6RGFWd9IB3AFBVV95cUxNTUxPSlFlZVMtRW9xQUpDZHd5T1BBOXJvNUMzUUJQM1c3Q2w3NTlTS3RGdnctVlloVkZOdTQ2c3ljckZYUjZURUVEVHZZcUJMY29uNDVpd2Q3ejRiZEhTUnlhcXFycndGT2RlYktOY1I4VEJOeV8tdGdQM1hZbkFhNHh1N1hVaHpvajdoM3hXQnZJTkZaZl9FcjN3cE9nLUlMQnRGVUphV3ZsMmVvOGJ2b3BySDZXdFlhaWhTbkV5NTJTS2RKbzFHTHhYb0NTa0ZFazFWYjdNMi01SW1o?hl=en-US&gl=US&ceid=US%3Aen
"Strong growth across the South India, but divergence risks ahead",Oxford Economics,Sep 6,Missing,https://news.google.com/read/CBMiqAFBVV95cUxOMzc5eEhPRHNZMVQ2WGxZc1BBTzBzSVFPQXYyeExTdlFtMXFLTHZkejRHNGdQb0VZWmxJZUlvVGM3NWoxNEY0YW85WmVJb1pLNTg3TS14aDdiTFd1WkkybzhPYjJ3WFBLVWlDMVVGYm43WkV5b2dYSXZSZUJKcVBsdG1DajllM1FCWXR4MFMtLXN3RmlvaHFrY3p5TDFhbUlNTmx4eU1uck8?hl=en-US&gl=US&ceid=US%3Aen
